ind,0,1,2
0,0.0020996635445932684,0.5168774341312466,0.48202290232416006
1,0.0009841799607402126,0.6572578778114441,0.3417579422278157
2,0.0009743285184124997,0.6171581535120416,0.3828675179695459
3,0.001041388611088516,0.6330668235886281,0.3658917878002834
4,0.001378737361964359,0.581376158251808,0.41724510438622764
5,0.004245333670538761,0.34531978638947686,0.6504348799399844
6,0.002597307690822556,0.23725597662389503,0.7601467156852825
7,0.001972613484063729,0.2314677878991524,0.7665595986167838
8,0.0016116521283319764,0.6569810932362765,0.34140725463539146
9,0.0029932541346872213,0.48061213736537167,0.5163946084999411
10,0.0009842667992392645,0.7980616329369142,0.2009541002638467
11,0.003046122229012068,0.5061813997925488,0.49077247797843915
12,0.0012109310603966987,0.40390720741957875,0.5948818615200245
13,0.00013750927839551274,0.9145380845537879,0.08532440616781659
14,0.0019422295918995307,0.5797900044491041,0.41826776595899645
15,0.0005706109017326663,0.8350724521956654,0.1643569369026019
16,0.002594835280848392,0.5637422277509992,0.43466293696815234
17,0.0018198256382522182,0.5650413193942109,0.433138854967537
18,0.0034270051817589667,0.3404850657559536,0.6550879290622874
19,0.0011160463240296992,0.5506382578913096,0.44824569578466067
20,0.0007251350197328012,0.739411087601464,0.2598637773788031
21,0.001050590629681638,0.7338279871393262,0.2651214222309923
22,0.0017387438675508504,0.5406437482409211,0.4576175078915282
23,0.0009392985193660726,0.6948194088847922,0.3042412925958417
24,0.0014858207901171359,0.7089588207325891,0.2905553584772938
25,0.0018460426513910633,0.5480869297451921,0.45006702760341677
26,1.5494110165353195e-10,0.8924838959482726,0.10751610389678626
27,0.000450071737462362,0.7972926979396495,0.20125723032288825
28,0.0005117528176947917,0.7621550946430945,0.2373331525392108
29,0.002490529813528551,0.4300945919703081,0.5674148782161634
30,0.0013927140046280926,0.6918550468777273,0.3067522391176447
31,0.0007122869042124318,0.5257588139002477,0.47352889919553987
32,0.002163556643750811,0.3773830482333132,0.6214533951229361
33,0.001060487107370968,0.6719377238895128,0.3270017890031163
34,0.001097034666246299,0.6525711127158951,0.3463318526178587
35,0.0006960532072619681,0.6216266954249229,0.37767725136781516
36,0.0002503639839015991,0.9098513194582388,0.0898983165578596
37,0.002236693564638908,0.5814435685607635,0.41631973787459764
38,0.0004454289872524176,0.8263887404406822,0.17316583057206522
39,0.001359986095230011,0.4611795445506677,0.5374604693541023
40,0.004015630933051236,0.3231279198303124,0.6728564492366363
41,0.0007914138148135574,0.7771674293530921,0.2210411568320945
42,0.0008777493129943106,0.7687707797576014,0.23035147092940433
43,0.0024103161789214935,0.5246531042674467,0.4729365795536318
44,0.000631726040057271,0.7016430395976421,0.29772523436230064
45,0.002210476551500063,0.5983979582097821,0.3993915652387179
46,0.00141450362324443,0.5838572187532317,0.4147282776235238
47,0.0015492347858659038,0.6119763806586572,0.38647438455547695
48,0.0005670516433044698,0.862985097170617,0.1364478511860785
49,0.00037945238635814883,0.8092966728380147,0.1903238747756273
50,0.005006189761248914,0.29671802609330783,0.6972757841454432
51,0.00165219301368266,0.6691798788129215,0.3291679281733959
52,0.002464312800389706,0.44704898161932666,0.5504867055802837
53,0.002381453078810381,0.5864862347926296,0.41213231212856005
54,0.003436686303760861,0.3987342834826501,0.597829030213589
55,0.0012743033774561335,0.7086717585730966,0.29005393804944724
56,0.002492439638267175,0.3050735352199694,0.6924340251417633
57,0.001036700825516954,0.764152853638877,0.2348104455356062
58,0.0007104639179728581,0.7915836257760563,0.20770591030597085
59,0.000745448881657669,0.8159123579525215,0.18334219316582084
60,0.001725288131433322,0.6304466564656861,0.36782805540288066
61,0.0013125420487103705,0.3846665679474161,0.6130208900038735
62,0.0020093347199371635,0.49370868697647463,0.5042819783035881
63,0.0015264033541571539,0.3194106150817842,0.6790629815640586
64,0.0008951983755871908,0.7105332682830989,0.28857153334131386
65,0.0009238911553724852,0.66684963118521,0.33322647765941743
66,0.002099184441184498,0.5593893799552483,0.4385114356035673
67,0.0018921394584076202,0.5481557687220168,0.44995209181957563
68,0.0017814132899998784,0.6074389997689514,0.3917795869410488
69,0.0016494150528497237,0.6752448521128316,0.3231057328343187
70,0.001842396554463815,0.43519581959467385,0.5629617838508624
71,0.0010830580235825645,0.5420922240899758,0.4568247178864417
72,0.0009123002086319659,0.7336214702088524,0.26546622958251576
73,0.0031784226603487104,0.4590398215976287,0.5377817557420227
74,0.0014737089368304095,0.5754488629055471,0.42307742815762256
75,0.0010499378492747626,0.49473242271238776,0.5032176394383375
76,0.002661461305477251,0.5201728561023715,0.4771656825921513
77,0.0013016071146009095,0.345750241174095,0.653948151711304
78,0.002128526644704383,0.45504430360606374,0.5428271697492318
79,0.0010620497025614882,0.6282423805394298,0.3706955697580087
80,0.0021412428863640844,0.6298828097310261,0.3669759473826099
81,0.0024377485577027555,0.545329084668601,0.4522331667736963
82,0.0005766459268073121,0.7804305597718436,0.21999279430134916
83,0.0013259561061385633,0.6966106509501009,0.30206339294376056
84,0.001389804169934488,0.6591062526013832,0.33850394322868227
85,0.0009841349253785947,0.7592478653606599,0.23876799971396154
86,0.0012826372599549427,0.6904768386733662,0.30824052406667896
87,0.001298957795404459,0.7354127122741609,0.2632883299304346
88,0.0008916391171589945,0.7384459132580506,0.2606624476247904
89,0.0018821561422192384,0.4692422768463602,0.5288755670114205
